sourceX,sourceY,targetX,targetY,value
5,DEL VAL CHARTER (SY 16-17),6,LEFT MID-YEAR (SY 16-17),4
5,NEW TO DEL VAL CHARTER (SY 16-17),6,LEFT MID-YEAR (SY 16-17),12
5,OTHER ENROLLMENTS (SY 16-17),6,LEFT MID-YEAR (SY 16-17),3
1,DEL VAL CHARTER (SY 14-15),3,LIKELY GRADUATE (JUNE 2015),172
2,ENROLLED MID-YEAR (SY 14-15),3,LIKELY GRADUATE (JUNE 2015),10
2,LEFT MID-YEAR (SY 14-15),3,LIKELY GRADUATE (JUNE 2015),8
3,ALT. PLACEMENT/CYBER/OTHER (SY 15-16),5,LIKELY GRADUATE (JUNE 2016),6
3,CHARTER - RENAISSANCE (SY 15-16),5,LIKELY GRADUATE (JUNE 2016),1
3,CHARTER (SY 15-16),5,LIKELY GRADUATE (JUNE 2016),4
3,DEL VAL CHARTER (SY 15-16),5,LIKELY GRADUATE (JUNE 2016),150
3,DISTRICT - SPECIAL ADMIT (SY 15-16),5,LIKELY GRADUATE (JUNE 2016),3
3,DISTRICT (SY 15-16),5,LIKELY GRADUATE (JUNE 2016),1
3,DISTRICT (SY 15-16),5,LIKELY GRADUATE (JUNE 2016),7
3,DISTRICT (SY 15-16),5,LIKELY GRADUATE (JUNE 2016),2
4,ENROLLED MID-YEAR (SY 15-16),5,LIKELY GRADUATE (JUNE 2016),2
4,LEFT MID-YEAR (SY 15-16),5,LIKELY GRADUATE (JUNE 2016),4
4,LEFT MID-YEAR (SY 15-16),5,LIKELY GRADUATE (JUNE 2016),1
3,NEW TO DEL VAL CHARTER (SY 15-16),5,LIKELY GRADUATE (JUNE 2016),8
5,ALT. PLACEMENT/CYBER/OTHER (SY 16-17),7,LIKELY GRADUATE (JUNE 2017),12
5,CHARTER - RENAISSANCE (SY 16-17),7,LIKELY GRADUATE (JUNE 2017),3
5,CHARTER (SY 16-17),7,LIKELY GRADUATE (JUNE 2017),8
5,CHARTER (SY 16-17),7,LIKELY GRADUATE (JUNE 2017),4
5,DEL VAL CHARTER (SY 16-17),7,LIKELY GRADUATE (JUNE 2017),110
5,DISTRICT - SPECIAL ADMIT (SY 16-17),7,LIKELY GRADUATE (JUNE 2017),2
5,DISTRICT (SY 16-17),7,LIKELY GRADUATE (JUNE 2017),3
5,DISTRICT (SY 16-17),7,LIKELY GRADUATE (JUNE 2017),11
5,DISTRICT (SY 16-17),7,LIKELY GRADUATE (JUNE 2017),4
5,DROPPED & RE-ENTER (SY 16-17),7,LIKELY GRADUATE (JUNE 2017),12
6,ENROLLED MID-YEAR (SY 16-17),7,LIKELY GRADUATE (JUNE 2017),1
6,ENROLLED MID-YEAR (SY 16-17),7,LIKELY GRADUATE (JUNE 2017),1
6,LEFT MID-YEAR (SY 16-17),7,LIKELY GRADUATE (JUNE 2017),9
5,NEW TO DEL VAL CHARTER (SY 16-17),7,LIKELY GRADUATE (JUNE 2017),26
1,OTHER ENROLLMENTS (SY 14-15),3,NEW TO DEL VAL CHARTER (SY 15-16),166
1,OTHER ENROLLMENTS (SY 14-15),3,NEW TO DEL VAL CHARTER (SY 15-16),9
3,OTHER ENROLLMENTS (SY 15-16),5,NEW TO DEL VAL CHARTER (SY 16-17),353
3,OTHER ENROLLMENTS (SY 15-16),5,NEW TO DEL VAL CHARTER (SY 16-17),12
1,DEL VAL CHARTER (SY 14-15),3,OTHER ENROLLMENTS (SY 15-16),3
2,LEFT MID-YEAR (SY 14-15),3,OTHER ENROLLMENTS (SY 15-16),2
1,OTHER ENROLLMENTS (SY 14-15),3,OTHER ENROLLMENTS (SY 15-16),373
3,DISTRICT (SY 15-16),5,OTHER ENROLLMENTS (SY 16-17),1
4,LEFT MID-YEAR (SY 15-16),5,OTHER ENROLLMENTS (SY 16-17),1
4,LEFT MID-YEAR (SY 15-16),5,OTHER ENROLLMENTS (SY 16-17),1
4,LEFT MID-YEAR (SY 15-16),5,OTHER ENROLLMENTS (SY 16-17),3
3,OTHER ENROLLMENTS (SY 15-16),5,OTHER ENROLLMENTS (SY 16-17),8
1,DEL VAL CHARTER (SY 14-15),3,UNKNOWN (SY 15-16),17
2,ENROLLED MID-YEAR (SY 14-15),3,UNKNOWN (SY 15-16),3
2,LEFT MID-YEAR (SY 14-15),3,UNKNOWN (SY 15-16),1
3,ALT. PLACEMENT/CYBER/OTHER (SY 15-16),5,UNKNOWN (SY 16-17),3
3,DEL VAL CHARTER (SY 15-16),5,UNKNOWN (SY 16-17),24
3,DISTRICT - SPECIAL ADMIT (SY 15-16),5,UNKNOWN (SY 16-17),1
3,DISTRICT (SY 15-16),5,UNKNOWN (SY 16-17),1
3,DISTRICT (SY 15-16),5,UNKNOWN (SY 16-17),5
3,NEW TO DEL VAL CHARTER (SY 15-16),5,UNKNOWN (SY 16-17),7
3,UNKNOWN (SY 15-16),5,UNKNOWN (SY 16-17),21
5,ALT. PLACEMENT/CYBER/OTHER (SY 16-17),7,UNKNOWN (SY 17-18),18
5,CHARTER - RENAISSANCE (SY 16-17),7,UNKNOWN (SY 17-18),3
5,CHARTER (SY 16-17),7,UNKNOWN (SY 17-18),6
5,DEL VAL CHARTER (SY 16-17),7,UNKNOWN (SY 17-18),32
5,DISTRICT (SY 16-17),7,UNKNOWN (SY 17-18),1
5,DISTRICT (SY 16-17),7,UNKNOWN (SY 17-18),13
5,DISTRICT (SY 16-17),7,UNKNOWN (SY 17-18),5
5,DROPPED & RE-ENTER (SY 16-17),7,UNKNOWN (SY 17-18),1
6,ENROLLED MID-YEAR (SY 16-17),7,UNKNOWN (SY 17-18),1
6,LEFT MID-YEAR (SY 16-17),7,UNKNOWN (SY 17-18),5
6,LEFT MID-YEAR (SY 16-17),7,UNKNOWN (SY 17-18),1
5,NEW TO DEL VAL CHARTER (SY 16-17),7,UNKNOWN (SY 17-18),47
5,UNKNOWN (SY 16-17),7,UNKNOWN (SY 17-18),61
